Ophie,,1,,42,,510
137,HP,STR,MAG,SKL,SPD,LCK,DEF,RES,CON,MOV
BASE,12,3,1,5,7,2,1,1,5,5
GROWTHS,105,55,35,75,80,80,40,40,0,0
1,12,3,1,5,7,2,1,1,5,5
5,16,5,2,8,10,5,3,3,5,5
10,21,8,4,12,14,9,5,5,5,5
11,26,10,5,12,14,9,7,6,6,6
15,31,12,7,15,17,12,8,7,6,6
20,36,15,8,19,20,16,10,9,6,6

PROMOTE,5,2,1,0,0,0,2,1,1,1,13
CAPS,40,16,15,19,20,20,15,17,20,20

Prim,,1,,39,,425
128,HP,STR,MAG,SKL,SPD,LCK,DEF,RES,CON,MOV
BASE,11,0,2,3,5,4,1,4,4,5
GROWTHS,65,15,65,40,55,80,25,80,0,0
1,11,0,2,3,5,4,1,4,4,5
5,14,1,5,5,7,7,2,7,4,5
10,17,1,8,7,10,11,3,11,4,5
11,20,1,10,9,11,11,6,13,5,6
15,22,2,12,10,13,14,7,16,5,6
20,26,3,16,12,16,18,9,20,5,6

PROMOTE,3,0,2,2,1,0,3,2,1,1,15
CAPS,40,15,17,19,17,20,15,20,20,20

Joel,,3,,52,,405
130,HP,STR,MAG,SKL,SPD,LCK,DEF,RES,CON,MOV
BASE,21,5,0,3,4,3,3,0,8,5
GROWTHS,105,80,5,60,55,45,35,20,0,0
1,19,3,0,2,3,2,2,0,8,5
5,23,7,0,4,5,4,4,0,8,5
10,28,11,0,7,8,6,5,1,8,5
11,31,12,0,9,8,6,8,3,10,6
15,36,15,1,12,10,8,10,4,10,6
20,40,19,1,15,13,10,12,5,10,6

PROMOTE,3,1,0,2,0,0,3,2,2,1,14
CAPS,40,20,15,19,17,20,17,15,20,20

Nia,,3,,45,,415
121,HP,STR,MAG,SKL,SPD,LCK,DEF,RES,CON,MOV
BASE,13,4,2,5,5,3,2,1,5,5
GROWTHS,80,55,35,80,80,25,20,40,0,0
1,11,3,1,3,3,3,2,0,5,5
5,15,5,3,7,7,4,2,2,5,5
10,19,8,4,11,11,5,3,4,5,5
11,23,11,5,13,13,5,5,7,6,6
15,26,13,7,16,16,6,6,8,6,6
20,30,16,9,20,19,7,7,10,6,6

PROMOTE,4,3,1,2,2,0,2,3,1,1,19
CAPS,40,17,15,20,19,20,17,16,20,20

Althea,,2,,45,,395
120,HP,STR,MAG,SKL,SPD,LCK,DEF,RES,CON,MOV
BASE,11,1,5,4,5,5,2,3,4,5
GROWTHS,60,15,85,40,60,60,20,55,0,0
1,10,1,4,4,4,4,2,2,4,5
5,13,1,8,5,7,7,3,5,4,5
10,16,2,12,7,10,10,4,7,4,5
11,20,2,14,8,10,10,7,10,5,6
15,22,3,17,10,12,12,7,13,5,6
20,25,4,19,12,15,15,8,15,5,6

PROMOTE,4,0,2,1,0,0,3,3,1,1,15
CAPS,40,15,19,17,18,20,15,18,20,20

Drake,,5,,64,,400
135,HP,STR,MAG,SKL,SPD,LCK,DEF,RES,CON,MOV
BASE,17,6,1,6,5,7,5,3,7,7
GROWTHS,95,65,5,60,40,40,55,40,0,0
1,13,3,1,4,3,5,3,1,7,7
